"","size","sizecount","score"
"919","Medium",500,58.0264144979173
"30","VeryLarge",250,67.5446928441278
"2407","VerySmall",500,46.2228956349555
"16","VeryLarge",250,66.8897099674426
"901","Medium",500,54.47958657603
"719","Large",500,57.4657808540838
"610","Large",500,66.0591254885809
"748","Large",500,61.3883872674013
"497","Large",500,61.9914484893058
"686","Large",500,62.6066066287458
"1025","Medium",500,59.1994750020652
"2235","VerySmall",500,46.6419647044103
"359","Large",500,60.9919487997345
"1034","Medium",500,44.3600488441462
"493","Large",500,60.6098455640149
"143","VeryLarge",250,68.5871024185
"2463","VerySmall",500,50.8594272012134
"508","Large",500,65.666424407531
"1274","Small",750,51.0120837157992
"393","Large",500,59.8548378486532
"2308","VerySmall",500,39.2953485223201
"1560","Small",750,45.230931623613
"1671","Small",750,51.2209057356547
"50","VeryLarge",250,62.1795234095135
"972","Medium",500,53.7990016904308
"1594","Small",750,55.1435726369946
"262","Large",500,59.2714742369752
"1577","Small",750,46.467888844793
"630","Large",500,57.8729007881736
"1645","Small",750,49.8654917411225
"1643","Small",750,51.2708542846687
"1119","Medium",500,57.7104532006021
"431","Large",500,59.841219171657
"1633","Small",750,45.5088679566098
"1432","Small",750,58.8736205188408
"196","VeryLarge",250,64.7013625917605
"1765","Small",750,49.025226518483
"2373","VerySmall",500,45.3725340777795
"1144","Medium",500,55.1792799266414
"542","Large",500,57.8003383620826
"905","Medium",500,55.5980527886451
"1597","Small",750,56.2282501860805
"915","Medium",500,54.7237180676949
"2014","VerySmall",500,58.0005377971429
"194","VeryLarge",250,74.1460654721971
"474","Large",500,53.1979797632475
"1655","Small",750,42.2844009132664
"811","Medium",500,58.5971941536483
"263","Large",500,51.5565822395361
"554","Large",500,56.6365175393922
"1773","Small",750,51.7720545874214
"242","VeryLarge",250,63.0185167198391
"2019","VerySmall",500,53.6951621002146
"2375","VerySmall",500,39.4385290186183
"1555","Small",750,49.6109247969414
"373","Large",500,59.3946682969216
"2490","VerySmall",500,48.6107597673072
"292","Large",500,58.005561115825
"575","Large",500,53.1321487272163
"1264","Small",750,48.7642729697211
"2071","VerySmall",500,43.9586525315354
"1115","Medium",500,52.0913037068104
"1697","Small",750,60.5802745253509
"145","VeryLarge",250,72.171772697307
"1523","Small",750,49.0333076517479
"2178","VerySmall",500,39.7940706420901
"1890","Small",750,55.6960758263319
"1817","Small",750,51.4483574212083
"415","Large",500,60.4840855844063
"598","Large",500,59.7000317590305
"1496","Small",750,52.7856442143864
"711","Large",500,60.3352555233754
"2482","VerySmall",500,44.363130879069
"1453","Small",750,61.3279252691208
"2077","VerySmall",500,49.0587667765483
"1779","Small",750,53.7823053217152
"695","Large",500,57.150760652224
"2201","VerySmall",500,48.1878080767271
"82","VeryLarge",250,66.6044466777628
"2363","VerySmall",500,46.989070208994
"423","Large",500,62.3804618453119
"1070","Medium",500,51.8781497447886
"2078","VerySmall",500,47.8955422631968
"456","Large",500,57.2441004049658
"1756","Small",750,41.5617179163343
"48","VeryLarge",250,60.2838850945335
"1457","Small",750,40.4489487924365
"572","Large",500,75.2757835828589
"1924","Small",750,39.578535830707
"2030","VerySmall",500,55.2157639895858
"1923","Small",750,52.5188377352882
"944","Medium",500,57.5470975477672
"434","Large",500,58.6669927917445
"1237","Medium",500,62.3140388263291
"439","Large",500,52.2975757529362
"2140","VerySmall",500,46.8227309737703
"1459","Small",750,44.3158329210229
"749","Large",500,56.1697807902347
"2221","VerySmall",500,44.4728892854345
"2340","VerySmall",500,49.1475580635247
"928","Medium",500,52.0293695079059
"877","Medium",500,55.7035507894116
"766","Medium",500,60.1387055277516
"1209","Medium",500,50.3258956870756
"2361","VerySmall",500,43.2606295371666
"1993","Small",750,51.5472648422559
"712","Large",500,56.8129863291699
"553","Large",500,58.33618009139
"300","Large",500,60.9220915657233
"1629","Small",750,58.1427141284899
"448","Large",500,60.7344690732049
"826","Medium",500,50.7978570755466
"817","Medium",500,52.5971024142332
"789","Medium",500,55.565100954701
"2161","VerySmall",500,47.3992913240129
"172","VeryLarge",250,64.9673653686093
"432","Large",500,61.6962517960564
"1662","Small",750,53.0775637184903
"678","Large",500,59.1761951047149
"839","Medium",500,52.8050852438691
"1705","Small",750,47.3564921590588
"980","Medium",500,49.1034981407988
"1323","Small",750,59.1434817956126
"2131","VerySmall",500,52.7207872400836
"233","VeryLarge",250,67.4813351750576
"2395","VerySmall",500,53.0957788122083
"1392","Small",750,54.6767074375012
"2460","VerySmall",500,50.3869353108363
"515","Large",500,52.9486931117333
"1907","Small",750,53.7391517939073
"269","Large",500,62.1230634910483
